41.35702047413792	56.48981357758619	15.862681034482767	-3.465059267241388	5.32938146551724	13.932219517899775	91.61436328075645	1994.464822888739	-27.79508855596945	-185.4016329463154	1942.1498615814514	-24.911198084993483	149.19548762041686	-13.4247631051112	1311.583707219547	-23.78188279013776	-73.15798312069667	561.6632567973207	103.59725103230673	787.7905110678462
48.28471643518521	45.018348379629636	3.744324074074075	-2.5678113425925937	8.706709490740737	42.77051123787803	124.1493345860567	2022.1929654260857	15.798378496988544	165.9849159623307	1446.0834986704388	-7.959686999744128	-159.05256645461316	-223.19418667340753	1560.4450477178782	-60.496503772192966	-52.208816351338854	15.863350892757593	-175.04770046486894	861.4274325278734
44.838225235849066	-36.10988207547174	0.03595636792453129	-17.24514386792452	59.34112971698116	66.85754158252355	443.8358755783917	7298.819382604006	128.70149853341243	945.0903161195332	3963.2545266384236	15.02534132957405	-10.78825928610046	492.63805548193073	2171.495234342509	-29.48676043133958	292.5563703832877	928.4851054066023	-71.52832470775311	1513.7874282591179
41.183232407407466	61.2087935185185	-3.3233796296296143	6.422650000000004	17.853599074074058	34.75387681357938	20.16278196743226	1607.5385932842191	136.17031009748789	357.30746958179844	2232.356985744765	-69.11900243069448	-230.17766376393516	-898.5113785106489	1502.7913569108334	-9.088265197562585	21.07596471258664	219.548309807056	-40.78729026717604	424.4387978772214
47.325338150289014	5.556464354527935	-8.754960500963385	-4.706949903660886	20.01065799614645	103.36485736445981	287.8500716108011	4617.6209462333145	143.3205629461808	1080.5714146916773	1813.3480422229104	-25.477730116169393	-346.2938182255741	-301.8714357119985	1630.8772396352554	-40.805716042347434	-711.2858002034241	-119.35415058668387	26.58059283505229	684.658491905191
51.16502402402394	59.33136536536541	19.79480680680679	-6.654118118118119	17.146250250250255	28.828620375799208	75.27975500423545	1716.955410758399	46.459802735372	325.1487029204364	2091.7905977554706	33.630246792627446	-30.606142466353194	-438.47889700279984	1852.1589109129789	32.97143772471876	68.0546888545132	499.02806447777607	-73.73774644691743	764.9849935890271
40.5562192771085	47.33596626506019	19.519507228915657	-0.8431397590361449	18.79381325301202	21.72057683384527	158.76277019896358	2749.3850913844035	-4.5326363967658665	-311.5466124804791	1316.6069663921164	6.256298688477292	-245.1064085950766	-397.11501137850723	1723.8880679708286	-43.68708359519525	-582.8058034593121	232.35418132122987	-107.8774211947743	771.6929374892211
43.32584655172417	-17.602548275862087	-27.12075	-31.60238275862065	37.17325000000001	35.08841200576395	99.17783126759217	3895.817207389052	174.4111928245691	706.5875887146549	3097.8684298185344	48.51766451023187	227.75865410221158	348.1203299060344	2759.3167170328065	-3.612912156465515	-570.6569151732753	-191.59447068318954	45.82417073017249	1299.1976057081893
47.511475826972045	39.609832061068744	15.573562340966916	-6.922091603053445	15.499940203562332	53.14276357511547	297.6357713445411	4100.1867584730735	200.052622131914	1318.9569270740844	1991.8400753046415	17.59335772424877	-222.23877109299227	169.1240554281025	1206.6786989763411	-50.146123147119816	-223.0283572581335	-67.33462349818062	-54.02209038206787	671.0755826440064
49.77494524119949	25.08314080834421	-0.14866753585399659	-7.1045840938722415	15.732880052151263	42.220552395958435	175.08973385125674	2265.638082762439	157.35418630112568	589.8483240444515	1614.8977368555677	-7.100094822075524	-336.49404444969747	-362.6790714342323	2172.6080709235016	48.162397255491875	325.36231612901435	301.7988209460061	-306.4890072682358	632.4879569686638
